27	27	7	27	27	27	27	27	27	7	7	7	27	20	7	27	27	7	7	27	27	7	23	27	7	23	27	7	23	7	7	23	23	27	23	23	23	23	7	16	23	16	7	7	5	7	23	7	7	16	7	7	7	7	16	7	16	7	16	7	7	16	16	16	16	16	16	7	23	16	16	23	7	16	16	16	7	16	16	16	16	16	16	16	7	16	16	16	16	23	16	23	10	23	12	22	22	0	0	22	0	22	22	14	22	22	22	22	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	0	22	0	22	0	22	0	0	22	0	0	0	0	0	22	0	0	0	14	0	0	0	0	22	1	1	1	22	1	0	0	0	1	23	18	24	24	24	24	24	10	1	20	24	24	24	24	24	24	24	11	10	10	1	1	12	23	12	0	0	22	0	0	0	0	22	0	0	0	22	22	22	22	0	22	22	22	22	22	0	22	22	22	0	22	12	7	20	7	7	7	7	7	7	7	27	7	7	7	7	12	7	7	12	7	7	12	7	12	12	12	7	12	12	7	7	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12
27	12	27	12	27	7	27	7	27	12	27	27	7	7	27	7	7	27	27	7	23	27	27	7	23	27	23	7	27	23	7	27	23	7	27	27	23	27	16	7	7	7	7	23	7	7	23	23	16	7	23	23	16	16	7	16	7	7	7	16	16	7	7	7	7	16	7	16	7	7	23	23	16	7	7	16	16	16	7	7	16	7	16	7	16	16	7	16	16	16	16	23	23	7	22	22	22	0	22	22	22	22	22	22	22	1	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	0	0	22	22	0	0	0	22	0	0	0	0	0	22	0	0	0	22	12	20	1	12	1	1	0	0	22	7	10	11	24	11	16	20	18	24	24	24	24	24	24	24	18	10	1	22	12	23	23	1	22	22	22	22	22	22	0	22	22	0	0	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	0	1	12	12	7	7	7	7	7	7	7	7	12	7	12	7	7	12	7	12	12	12	7	12	7	12	7	12	7	12	12	12	7	12	7	12	12	7	12	12	12	12	12	7	12	12	12	12	12
27	27	27	27	27	12	27	27	27	7	7	7	27	27	7	27	27	7	27	27	27	7	7	7	27	7	27	7	23	27	23	7	27	23	23	23	7	23	7	23	23	23	5	7	7	16	7	7	7	23	23	7	7	7	7	16	7	16	7	7	7	16	16	16	16	7	16	16	16	16	16	7	16	16	16	7	7	7	16	16	16	16	16	16	16	16	16	7	16	16	16	23	16	12	22	22	22	22	22	22	22	22	22	22	22	22	22	0	14	0	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	0	22	22	0	22	0	14	0	22	0	22	0	22	22	0	0	0	0	0	0	14	0	22	0	14	0	0	22	0	0	0	22	27	20	12	1	1	22	22	22	22	1	27	27	27	18	24	24	24	24	24	24	18	5	1	22	0	1	7	30	13	27	27	27	1	22	22	22	0	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	12	12	20	7	7	27	27	7	7	27	7	27	7	12	27	7	12	7	27	12	12	12	12	7	12	12	12	7	7	12	12	12	12	12	12	12	12	7	12	12	12	12	12	12	12	12	12
12	27	27	27	27	7	27	7	27	27	12	27	7	27	27	7	27	27	7	7	7	27	7	27	23	27	23	27	7	23	27	7	23	27	27	7	23	27	16	27	23	7	7	23	23	7	7	23	5	7	23	16	7	5	7	7	16	7	16	16	16	7	7	7	16	16	7	7	7	7	7	16	7	7	16	7	16	16	7	16	7	7	7	16	7	16	16	16	16	7	16	16	23	12	22	22	22	0	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	0	22	0	0	22	0	22	0	22	0	0	0	0	0	0	0	0	22	0	0	0	0	1	1	20	12	12	20	12	1	1	0	0	1	0	1	1	12	12	27	1	22	22	22	0	22	1	12	16	30	23	23	23	27	27	1	22	0	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	12	7	7	13	7	7	27	7	7	7	7	7	7	12	27	7	12	12	7	7	12	12	12	12	7	12	7	12	12	7	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12
27	12	27	27	12	27	12	27	27	27	7	27	27	7	27	27	7	27	27	27	27	7	27	7	27	7	27	23	27	7	23	7	27	23	7	23	23	27	23	7	7	23	7	7	5	7	23	7	7	7	7	7	16	7	16	16	7	7	7	7	7	7	16	7	7	7	16	16	16	16	16	7	16	16	7	16	7	16	16	7	16	16	16	16	16	16	7	16	16	16	16	16	7	1	0	22	22	0	22	22	22	22	22	22	22	22	22	0	22	0	22	22	22	14	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	0	22	0	22	22	0	22	0	0	0	0	0	0	0	0	0	0	0	22	0	0	22	0	0	0	0	22	1	12	12	12	12	27	12	1	22	22	22	1	22	22	0	0	22	22	1	1	1	27	23	16	16	23	13	27	23	23	23	12	1	0	22	22	22	0	22	22	22	22	22	22	22	12	22	22	22	22	22	22	22	22	22	22	0	22	12	12	7	7	7	7	27	27	27	27	7	27	7	12	7	27	12	12	12	7	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
27	27	12	27	27	27	7	12	7	27	27	7	27	12	7	27	27	7	27	7	7	27	7	27	7	27	7	27	23	27	7	23	7	27	7	27	27	23	27	16	7	23	27	7	7	7	7	23	7	16	23	7	7	7	7	7	16	16	16	16	16	16	7	16	7	16	7	7	7	7	7	16	7	7	16	16	7	16	7	16	7	16	7	16	7	16	16	16	7	16	16	16	7	22	0	22	22	0	22	22	22	22	22	25	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	0	0	14	0	0	0	22	0	14	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	20	27	27	1	1	1	22	12	1	1	22	1	12	27	27	5	23	16	23	23	23	27	23	23	27	27	27	1	22	0	22	22	0	0	22	22	22	22	22	22	22	22	22	22	22	22	22	12	22	22	22	22	0	12	12	7	20	7	7	7	7	7	27	12	7	27	7	12	7	7	12	27	12	7	12	7	12	7	12	7	12	7	12	7	12	12	7	12	12	12	12	12	12	12	12	12	12	12
12	27	27	12	27	12	27	27	27	12	7	27	27	7	27	7	27	27	27	27	27	7	27	7	27	7	7	7	27	7	23	27	7	23	27	23	23	27	23	27	7	23	23	7	7	5	7	7	23	7	5	7	16	7	16	7	7	7	7	7	7	7	7	16	16	7	7	16	16	16	16	7	16	16	7	7	16	7	16	7	16	7	16	16	16	16	16	16	16	7	16	7	12	22	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	0	0	0	22	22	0	0	0	0	0	0	0	0	22	0	22	0	0	0	14	0	0	0	0	0	0	0	22	22	1	1	12	7	12	22	1	1	1	1	12	27	27	5	23	16	23	23	23	27	23	23	23	27	23	23	7	1	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	12	22	22	22	22	22	22	22	22	0	12	7	7	7	7	7	20	7	7	7	12	12	7	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
27	12	27	27	27	7	27	27	27	7	27	27	7	27	27	27	27	7	27	7	7	27	7	27	7	27	27	7	23	27	7	27	7	27	23	27	7	23	27	16	7	7	5	7	7	7	7	23	7	7	7	7	7	16	7	5	7	16	7	16	7	16	7	7	7	16	16	7	16	7	7	16	7	7	16	16	7	16	7	16	7	16	16	7	16	7	16	16	16	16	7	7	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	0	22	22	14	22	22	0	0	0	14	0	0	0	0	0	22	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	12	27	22	22	22	22	27	27	27	5	10	30	30	30	16	16	23	27	27	27	23	23	27	23	7	12	22	22	1	22	22	22	12	22	22	22	22	22	22	22	22	22	22	22	22	22	12	22	22	22	12	12	7	20	7	7	7	12	7	27	7	7	12	7	7	12	12	7	12	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
27	27	27	27	27	27	27	7	12	27	7	12	27	7	27	7	12	27	27	27	27	7	27	7	27	7	7	27	27	7	23	23	7	7	27	7	27	23	27	7	16	7	7	7	5	7	7	7	16	7	16	7	16	7	7	7	16	7	16	7	16	7	16	7	16	7	7	7	7	16	16	7	16	16	7	7	16	7	7	16	16	7	16	16	16	16	16	16	16	7	16	7	22	22	22	0	22	22	22	22	22	22	22	25	22	22	22	22	22	22	22	25	22	22	22	22	22	22	22	1	22	22	22	22	22	22	22	22	22	1	22	22	22	22	22	22	22	22	0	0	0	0	22	22	0	0	0	0	0	0	0	0	22	0	0	0	0	22	0	0	22	0	0	0	0	0	0	0	22	0	0	0	1	0	22	0	22	16	30	16	16	12	1	1	12	12	7	7	23	27	7	23	7	7	23	23	7	12	22	0	22	22	22	22	22	22	22	22	22	22	22	12	22	22	22	22	22	22	22	22	22	0	12	12	7	7	12	7	7	12	7	27	12	7	12	12	12	12	12	7	12	7	12	12	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
12	27	27	12	27	27	12	27	7	27	27	7	27	27	7	27	27	7	27	7	27	27	7	27	7	27	27	7	7	7	27	27	7	27	23	7	23	23	7	23	27	23	7	23	7	7	16	7	7	7	7	7	7	5	7	7	7	7	7	5	7	7	7	16	7	7	16	16	7	7	7	16	7	7	16	16	7	16	16	7	7	16	7	7	16	16	7	16	16	7	16	12	0	22	22	0	22	22	22	12	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	25	22	1	0	22	1	22	22	22	1	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	0	0	0	22	0	22	0	22	0	0	0	0	0	22	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	1	0	0	0	1	7	27	1	22	0	0	22	0	22	1	12	23	23	23	7	7	23	23	7	12	7	12	1	22	22	22	22	22	22	22	22	12	22	22	22	22	22	12	22	22	12	22	22	22	22	12	12	7	7	7	7	12	7	12	7	12	12	7	7	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
27	12	27	27	12	7	27	12	27	7	27	27	27	7	27	27	27	27	27	12	7	27	27	7	27	7	7	27	7	27	23	7	23	27	27	27	27	27	7	23	7	27	23	7	7	7	7	5	7	7	5	7	23	7	7	16	16	7	16	7	7	7	16	7	16	16	7	7	16	16	16	7	16	16	7	7	16	7	7	16	16	7	16	16	7	7	16	16	7	16	16	12	0	0	22	22	22	22	1	1	22	22	22	22	22	22	22	22	22	22	22	22	22	22	1	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	0	22	0	22	0	22	0	22	0	22	0	22	22	0	0	0	0	0	0	0	22	22	22	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	7	23	23	7	7	7	7	27	7	7	7	12	12	22	12	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	12	7	7	12	7	7	12	7	12	7	12	12	12	12	12	7	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
27	27	27	27	27	27	27	27	27	27	7	27	7	12	27	7	7	27	7	7	27	7	27	27	7	27	27	7	7	23	27	27	27	7	23	7	23	23	27	23	7	5	7	7	7	7	7	7	7	7	7	7	5	7	7	7	7	16	7	7	16	7	7	7	7	7	7	7	16	7	7	16	7	7	16	7	7	16	7	7	7	16	7	7	16	16	7	16	7	7	16	12	0	22	22	22	22	22	22	12	0	22	22	22	22	22	22	22	22	12	22	22	12	22	22	22	22	22	22	1	22	22	22	12	22	22	22	22	12	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	0	0	22	22	0	0	0	22	0	0	0	0	22	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	1	7	23	7	7	7	7	7	23	23	7	23	12	7	12	12	12	12	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	12	12	7	7	12	7	7	12	7	12	7	7	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
12	27	12	12	27	12	12	27	27	12	27	12	27	7	27	27	27	7	27	27	7	27	7	7	27	7	7	27	27	27	7	23	7	7	27	27	27	27	7	27	7	7	7	23	5	7	7	7	5	7	7	7	7	7	23	7	7	7	7	16	7	5	7	16	7	16	5	7	7	16	7	7	16	7	7	16	16	7	16	16	7	7	16	16	7	7	16	16	7	16	16	12	22	22	22	22	12	12	12	0	22	22	22	22	22	22	25	22	22	22	22	22	22	22	22	22	1	22	1	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	0	0	22	22	22	22	0	0	22	22	22	0	0	22	0	0	0	14	0	0	22	0	14	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	12	7	12	7	7	7	7	7	7	23	7	7	13	23	13	12	12	12	12	0	0	22	22	12	22	22	12	22	22	22	22	12	22	22	12	12	12	7	12	12	7	12	7	12	7	12	12	12	12	7	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
27	12	27	27	12	27	27	12	27	7	27	27	7	27	27	7	7	27	27	7	27	27	27	27	7	27	7	7	7	7	27	27	7	27	23	7	23	23	27	23	7	7	7	7	27	7	7	7	7	7	7	7	7	7	23	5	7	16	16	7	7	7	7	7	16	7	7	16	7	7	16	16	7	7	16	7	7	16	7	7	16	16	7	7	16	7	7	7	7	16	16	12	12	1	12	7	12	23	12	0	22	0	22	22	22	22	22	22	22	22	22	12	22	22	22	22	22	22	22	22	12	22	12	22	22	12	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	0	22	0	22	0	0	0	0	0	22	0	22	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	22	12	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	13	12	12	12	1	22	22	0	22	22	22	22	22	12	22	22	22	22	22	7	7	7	7	7	12	7	20	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
27	27	27	12	27	27	12	27	27	12	7	27	27	7	27	27	27	7	27	27	7	7	7	27	7	27	27	27	7	27	23	7	7	27	27	27	27	27	23	27	7	5	27	7	7	7	27	5	7	7	7	5	7	23	7	7	7	7	7	7	5	7	7	7	7	7	16	7	16	7	7	7	16	16	7	16	7	7	7	16	7	7	16	16	7	16	16	16	7	7	16	7	7	7	7	23	23	10	1	0	22	22	22	22	22	25	22	22	12	22	22	22	1	22	22	25	22	1	22	22	22	22	0	22	22	0	22	22	12	22	22	22	22	22	22	22	22	22	22	22	0	0	22	22	22	0	0	0	0	22	0	0	0	22	0	0	0	0	22	0	22	0	22	22	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	1	7	13	7	7	7	7	7	7	7	7	23	7	7	12	7	7	7	13	12	12	12	12	22	22	22	22	22	22	22	22	22	12	22	12	12	12	7	12	12	7	12	7	7	7	7	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
27	27	27	27	27	27	27	27	27	27	27	27	27	27	7	27	7	27	7	27	27	27	27	7	27	7	7	27	7	27	27	7	7	7	23	7	7	7	27	7	27	7	7	7	27	7	23	7	7	7	7	7	7	7	16	7	23	23	7	23	7	7	16	7	16	7	7	7	7	23	23	16	7	7	7	7	7	16	16	7	16	16	7	7	16	7	7	16	16	7	16	16	7	23	16	23	16	23	0	22	22	22	0	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	1	22	1	22	1	22	0	22	22	22	22	22	22	22	22	22	0	0	22	0	0	0	0	22	0	22	0	0	22	22	0	0	0	0	22	0	0	22	0	22	0	22	0	22	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	22	0	0	1	12	7	7	7	7	7	7	7	7	7	7	23	7	7	7	7	7	12	7	13	7	12	12	12	22	22	12	0	12	22	22	22	22	12	12	7	12	7	7	12	7	12	12	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
